"0","glimpse(congress_data_raw)"
"1","Rows: 9,413"
"1",""
"1","
"
"1","Columns: 76"
"1",""
"1","
"
"1","$ state              [3m[38;5;246m<chr>[39m[23m ""AK"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL…
$ stateDist          [3m[38;5;246m<chr>[39m[23m ""AK.0"", ""AL.3"", ""AL.2"", ""AL.1"", ""AL.7"", ""AL.5…
$ abroadPrcnt        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ recentArrivalPrcnt [3m[38;5;246m<dbl>[39m[23m 54.54152, 20.23484, 24.19769, 15.40508, 16.68…
$ totalPopBirthPlace [3m[38;5;246m<dbl>[39m[23m 588358, 555795, 530286, 543377, 541494, 58500…
$ prcntForeignBorn   [3m[38;5;246m<dbl>[39m[23m 1.3272531, 0.3172033, 0.4955816, 0.4573252, 0…
$ prcntExAliens      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ totalHouseholds    [3m[38;5;246m<dbl>[39m[23m 106181, 162704, 165462, 148712, 155829, 15395…
$ under10k           [3m[38;5;246m<dbl>[39m[23m 14.029817, 25.357090, 23.441636, 20.154392, 2…
$ over10k            [3m[38;5;246m<dbl>[39m[23m 85.97018, 74.64291, 76.55836, 79.84561, 72.79…
$ over15k            [3m[38;5;246m<dbl>[39m[23m 78.52346, 66.13851, 67.18763, 72.46826, 64.44…
$ over25k            [3m[38;5;246m<dbl>[39m[23m 72.88875, 58.93094, 58.84312, 64.84749, 56.93…
$ over35k            [3m[38;5;246m<dbl>[39m[23m 63.22883, 44.30315, 44.93479, 51.34488, 44.27…
$ over50k            [3m[38;5;246m<dbl>[39m[23m 49.54935, 25.72586, 27.20443, 31.14745, 27.13…
$ over75k            [3m[38;5;246m<dbl>[39m[23m 37.19027, 12.85586, 15.06146, 17.18220, 14.49…
$ over100k           [3m[38;5;246m<dbl>[39m[23m 26.033848, 6.129536, 8.027221, 8.874200, 7.65…
$ over150k           [3m[38;5;246m<dbl>[39m[23m 6.3919157, 1.0915528, 1.7587120, 1.8640056, 1…
$ over200k           [3m[38;5;246m<dbl>[39m[23m 0.5462371, 0.1290687, 0.2991623, 0.3960676, 0…
$ meanIncome         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ medianIncome       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ totalEmploymentPop [3m[38;5;246m<dbl>[39m[23m 203203, 351478, 344818, 334565, 347279, 33582…
$ prcntUnemp         [3m[38;5;246m<dbl>[39m[23m 4.485170, 2.038250, 1.877222, 2.692152, 2.140…
$ prcntNotEmploy     [3m[38;5;246m<dbl>[39m[23m 27.58522, 30.49494, 28.93410, 32.87134, 33.21…
$ prcntBA            [3m[38;5;246m<dbl>[39m[23m 14.140283, 6.874170, 8.356176, 6.830163, 7.35…
$ prcntHS            [3m[38;5;246m<dbl>[39m[23m 66.65807, 36.86503, 43.11957, 40.29752, 38.46…
$ totalPopRaceFile   [3m[38;5;246m<dbl>[39m[23m 588358, 555795, 530286, 543377, 541494, 58500…
$ prcntAsian         [3m[38;5;246m<dbl>[39m[23m 3.14842324, 0.07250875, 0.11710662, 0.2767875…
$ prcntBlack         [3m[38;5;246m<dbl>[39m[23m 1.51489399, 27.75627704, 27.59737198, 29.5818…
$ prcntBlackNotHisp  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ prcntHisp          [3m[38;5;246m<dbl>[39m[23m 1.5305802, 1.0188659, 0.8202556, 1.6329535, 1…
$ prcntMulti         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ prcntWhite         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ prcntWhiteAll      [3m[38;5;246m<dbl>[39m[23m 40.675065, 60.953049, 64.945143, 60.562372, 5…
$ prcntNotHisp       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ prcntOld           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ medianAge          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ gini               [3m[38;5;246m<dbl>[39m[23m 0.12856274, 0.05297192, 0.06013824, 0.0645291…
$ sponID             [3m[38;5;246m<dbl>[39m[23m 400440, 408180, 403446, 403777, 404173, 40614…
$ icpsr              [3m[38;5;246m<dbl>[39m[23m 14066, 11037, 10717, 10721, 12014, 5058, 1100…
$ district           [3m[38;5;246m<dbl>[39m[23m 0, 3, 2, 1, 7, 5, 4, 6, 3, 4, 1, 2, 2, 1, 4, …
$ lastName           [3m[38;5;246m<chr>[39m[23m ""Young"", ""Nichols"", ""Dickinson"", ""Edwards"", ""…
$ firstName          [3m[38;5;246m<chr>[39m[23m ""Don"", ""William"", ""William"", ""William"", ""Walt…
$ middleName         [3m[38;5;246m<chr>[39m[23m ""E."", ""Flynt"", ""Louis"", ""Jackson"", NA, ""Emmet…
$ age                [3m[38;5;246m<dbl>[39m[23m 39, 54, 47, 44, 39, 60, 51, 44, 50, 44, 38, 6…
$ gender             [3m[38;5;246m<chr>[39m[23m ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", ""M"", …
$ party              [3m[38;5;246m<chr>[39m[23m ""Republican"", ""Democrat"", ""Republican"", ""Repu…
$ numberTerms        [3m[38;5;246m<dbl>[39m[23m 1, 4, 5, 5, 3, 14, 4, 5, 4, 1, 3, 18, 7, 11, …
$ daysServed         [3m[38;5;246m<dbl>[39m[23m 716, 716, 716, 716, 716, 716, 716, 716, 716, …
$ fracServed         [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ cd                 [3m[38;5;246m<dbl>[39m[23m 1, 3, 2, 1, 7, 5, 4, 6, 3, 4, 1, 2, 2, 1, 4, …
$ statenm            [3m[38;5;246m<chr>[39m[23m ""ALASKA"", ""ALABAMA"", ""ALABAMA"", ""ALABAMA"", ""A…
$ dwnom1             [3m[38;5;246m<dbl>[39m[23m 0.115, -0.009, 0.343, 0.164, -0.110, -0.315, …
$ dwnom2             [3m[38;5;246m<dbl>[39m[23m 0.123, 0.903, 0.033, 0.110, 0.726, 0.865, 0.9…
$ comPower           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ chair              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ rank               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ comName            [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ numCom             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ rankChair          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ black              [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ hispanic           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ numSpon            [3m[38;5;246m<dbl>[39m[23m 30, 20, 33, 50, 9, 12, 17, 6, 40, 8, 53, 68, …
$ numCosp            [3m[38;5;246m<dbl>[39m[23m 113, 103, 89, 73, 68, 42, 136, 148, 126, 67, …
$ numPassH           [3m[38;5;246m<dbl>[39m[23m 3, 1, 2, 0, 0, 2, 1, 0, 1, 0, 2, 11, 6, 1, 0,…
$ numEnact           [3m[38;5;246m<dbl>[39m[23m 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 10, 3, 1, 0,…
$ passPrcnt          [3m[38;5;246m<dbl>[39m[23m 6.666667, 0.000000, 3.030303, 0.000000, 0.000…
$ congNum            [3m[38;5;246m<dbl>[39m[23m 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 9…
$ partyControl       [3m[38;5;246m<chr>[39m[23m ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", ""D"", …
$ demSeats           [3m[38;5;246m<dbl>[39m[23m 243, 243, 243, 243, 243, 243, 243, 243, 243, …
$ repSeats           [3m[38;5;246m<dbl>[39m[23m 192, 192, 192, 192, 192, 192, 192, 192, 192, …
$ otherSeats         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ cookLeanDem        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, N…
$ ses                [3m[38;5;246m<dbl>[39m[23m 0.14765927, -1.26419011, -1.09788406, -1.0753…
$ sesNorm            [3m[38;5;246m<dbl>[39m[23m 35.339666, 8.039513, 11.255282, 11.690437, 9.…
$ full               [3m[38;5;246m<chr>[39m[23m ""Alaska"", ""Alabama"", ""Alabama"", ""Alabama"", ""A…
$ region             [3m[38;5;246m<chr>[39m[23m ""west"", ""south"", ""south"", ""south"", ""south"", ""…"
"1",""
"1","
"
